,TOX21_ERa_LUC_BG1_Antagonist,TOX21_ERa_LUC_BG1_Agonist,CPD_NAME
106,0.0,0.0,dropropizine
107,0.0,0.0,carbinoxamine
108,0.0,0.0,nomifensine
109,0.0,0.0,nomifensine
110,0.0,0.0,disopyramide
111,0.0,0.0,diperodon
112,0.0,0.0,felodipine
113,0.0,0.0,fluoxetine
114,1.0,0.0,fluoxetine
115,0.0,0.0,methocarbamol
116,0.0,0.0,procyclidine
117,0.0,0.0,aceclidine
118,0.0,0.0,sotalol
119,0.0,0.0,sotalol
120,0.0,0.0,metixene
121,0.0,0.0,suprofen
122,0.0,0.0,rolipram
123,0.0,0.0,homosalate
124,0.0,0.0,remacemide
125,0.0,0.0,sulfinpyrazone
126,0.0,0.0,buphenine
127,0.0,0.0,tulobuterol
128,0.0,0.0,iocetamic acid
129,0.0,0.0,glafenine
130,0.0,0.0,cyclothiazide
131,0.0,0.0,methoxamine
132,0.0,0.0,chlorphensin carbamate
133,0.0,0.0,triadimefon
134,0.0,0.0,gemifloxacin
135,0.0,0.0,cyclopenthiazide
136,0.0,0.0,practolol
137,0.0,0.0,PK-11195
138,0.0,0.0,carteolol
139,1.0,0.0,alexidine
140,0.0,1.0,cetirizine
141,0.0,1.0,iopanoic acid
142,0.0,0.0,ornidazole
143,0.0,0.0,metolachlor
144,0.0,0.0,oxeprenolol
145,0.0,0.0,doxylamine
146,1.0,1.0,indoprofen
147,0.0,0.0,azasetron
148,0.0,0.0,proglumide
149,0.0,0.0,metrizamide
150,0.0,0.0,clidinium bromide
151,0.0,0.0,dipivefrine
152,0.0,1.0,lansoprazole
153,0.0,0.0,ciprofibrate
154,0.0,0.0,scopolamin-N-oxide hydrobromide
155,0.0,0.0,terbutaline
156,0.0,0.0,meclozine
157,1.0,0.0,fipronil
158,0.0,1.0,fenoldopam
159,0.0,0.0,binospirone
160,1.0,0.0,clobenztropine
161,0.0,0.0,venlafaxine
162,0.0,0.0,venlafaxine
163,0.0,0.0,gallopamil
164,0.0,0.0,pipenzolate bromide
165,0.0,0.0,orphenadrine
166,0.0,0.0,orphenadrine
167,0.0,0.0,prilocaine
168,0.0,0.0,pirlindole
169,0.0,0.0,sulpiride
170,1.0,0.0,primaquine
171,0.0,1.0,altizide
172,0.0,0.0,chlorcyclizine
173,0.0,0.0,nimodipine
174,0.0,0.0,quinethazone
175,0.0,0.0,amisulpride
176,0.0,0.0,gliclazide
177,0.0,0.0,eliprodil
178,0.0,0.0,metolazone
179,0.0,0.0,mepenzolate bromide
180,0.0,0.0,hydroxyzine
181,0.0,0.0,hydroxyzine
182,0.0,0.0,mexiletine
183,0.0,0.0,mirtazapine
184,0.0,0.0,oxybutynin
185,0.0,0.0,acenocoumarol
186,0.0,0.0,molindone
187,0.0,0.0,cimaterol
188,0.0,0.0,zacopride
189,0.0,0.0,candesartan cilextil
190,0.0,0.0,naftidrofuryl
191,0.0,0.0,azelastine
192,0.0,0.0,flumequine
193,0.0,0.0,canadine
194,0.0,0.0,secnidazole
195,0.0,0.0,articaine
196,1.0,0.0,fendiline
197,0.0,0.0,fursultiamine
198,0.0,0.0,lufenuron
199,0.0,0.0,mifobate
200,0.0,0.0,spiroxatrine
201,0.0,1.0,tiaprofenic acid
202,0.0,0.0,fexofenadine
203,0.0,0.0,isoxsuprine
204,0.0,0.0,etodolac
205,0.0,0.0,homatropine hydrobromide
206,0.0,0.0,homatropine hydrobromide
207,0.0,1.0,gatifloxacin
208,0.0,0.0,clenbuterol
209,0.0,0.0,lomefloxacin
210,0.0,0.0,cyclopentolate
211,0.0,1.0,nefopam
212,0.0,0.0,tropicamide
213,0.0,0.0,midodrine
214,0.0,0.0,bendroflumethiazide
215,0.0,0.0,hydroxyamfetamine
216,0.0,0.0,cloperastine
217,0.0,0.0,fenclonine
218,0.0,0.0,miconazole
219,0.0,1.0,resmethrin
220,0.0,0.0,baclofen
221,0.0,1.0,flurbiprofen
222,0.0,0.0,pronetalol
223,0.0,0.0,salbutamol
224,0.0,0.0,guaifenesin
225,0.0,0.0,isradipine
226,0.0,0.0,bepridil
227,0.0,0.0,chloroquine
228,0.0,0.0,tocainide
229,0.0,0.0,ciglitazone
230,0.0,0.0,thalidomide
231,0.0,0.0,isoconazole
232,0.0,0.0,bifonazole
233,0.0,0.0,bucladesine
234,0.0,0.0,metaxalone
235,0.0,0.0,nisoxetine
236,0.0,0.0,indapamide
237,0.0,0.0,sertaconazole
238,1.0,0.0,econazole
239,0.0,0.0,sulconazole
240,0.0,0.0,fenoterol
241,0.0,0.0,piperidolate
242,0.0,0.0,pindolol
243,0.0,0.0,hexylcaine
244,0.0,0.0,ketoprofen
245,0.0,0.0,velnacrine
246,0.0,0.0,talniflumate
247,0.0,1.0,ticlopidine
248,0.0,0.0,altanserin
249,0.0,0.0,fludroxycortide
250,0.0,0.0,sulfamethoxypyridazine
251,0.0,0.0,finasteride
252,1.0,0.0,pimozide
253,0.0,0.0,simazine
254,0.0,0.0,"2,4-dichlorophenoxyacetic acid"
255,,,"2,4-dichlorophenoxyacetic acid"
256,0.0,1.0,"2,4-dichlorophenoxyacetic acid"
257,0.0,0.0,pyrazolanthrone
258,0.0,0.0,difenidol
259,0.0,0.0,indole-3-carbinol
260,0.0,0.0,pirinixic acid
261,0.0,0.0,succinylsulfathiazole
262,1.0,0.0,amoxapine
263,0.0,0.0,cefotiam
264,0.0,0.0,GR 32191
265,1.0,0.0,caffeine
266,0.0,0.0,caffeine
267,0.0,0.0,alochlor
268,0.0,0.0,celecoxib
269,0.0,1.0,minaprine
270,1.0,0.0,clofoctol
271,1.0,0.0,"24,25-dihydroxyvitamin D3"
272,1.0,0.0,emetine
273,1.0,0.0,emetine
274,0.0,0.0,linomide
275,0.0,0.0,tyrphostin AG 82
276,0.0,1.0,ethisterone
277,0.0,1.0,equilin
278,0.0,0.0,raclopride
279,0.0,0.0,oxybuprocaine
280,0.0,0.0,clemizole
281,,,ciprofloxacin
282,0.0,0.0,ciprofloxacin
283,0.0,1.0,limonin
284,0.0,0.0,fluconazole
285,0.0,0.0,telenzepine
286,1.0,0.0,pentoxyverine
287,0.0,0.0,AM-580
288,0.0,0.0,promazine
289,0.0,0.0,imperatorin
290,0.0,0.0,trimethoprim
291,0.0,0.0,cinnarizine
292,0.0,0.0,curcumin
293,0.0,1.0,butylparaben
294,0.0,0.0,xylometazoline
295,0.0,0.0,salicyl alcohol
296,1.0,0.0,propanil
297,0.0,0.0,thioproperazine
298,0.0,0.0,timolol
299,0.0,0.0,timolol
300,0.0,0.0,linoleic acid
301,0.0,0.0,zolantidine
302,1.0,0.0,fananserin
303,0.0,0.0,pipemidic acid
304,1.0,0.0,clioquinol
305,0.0,0.0,SR 57227A
306,0.0,0.0,lovastatin
307,1.0,0.0,mibefradil
308,0.0,0.0,thiotepa
309,1.0,1.0,benzo(a)pyrene
310,0.0,0.0,deferoxamine
311,1.0,1.0,saquinavir
312,0.0,0.0,dantron
313,0.0,0.0,meclofenoxate
314,0.0,0.0,sulfasalazine
315,0.0,0.0,sulfaphenazole
316,0.0,0.0,phenylbutazone
317,0.0,1.0,diloxanide furoate
318,0.0,0.0,clotiapine
319,0.0,0.0,perphenazine
320,0.0,0.0,gemfibrozil
321,0.0,0.0,norfloxacin
322,0.0,0.0,florfenicol
323,1.0,0.0,phenformin
324,0.0,1.0,sulfadimidine
325,0.0,0.0,benzbromarone
326,0.0,0.0,triprolidine
327,0.0,0.0,triprolidine
328,0.0,1.0,furazolidone
329,0.0,0.0,nialamide
330,0.0,0.0,glipizide
331,0.0,0.0,fenbufen
332,0.0,0.0,aminophenazone
333,0.0,1.0,kaempherol
334,0.0,1.0,bergaptene
335,0.0,0.0,valdecoxib
336,0.0,0.0,hydrochlorothiazide
337,0.0,0.0,artemisinin
338,0.0,0.0,"LY-163,502"
339,1.0,0.0,ciclosporin
340,0.0,0.0,pepstatin
341,0.0,1.0,4-nonylphenol
342,0.0,0.0,sulfamonomethoxine
343,0.0,0.0,syrosingopine
344,0.0,0.0,bromocriptine
345,0.0,0.0,bromocriptine
346,0.0,0.0,cinoxacin
347,0.0,0.0,sulfathiazole
348,0.0,0.0,S-(+)-ibuprofen
349,0.0,0.0,bemegride
350,1.0,0.0,papaverine hydrochloride
351,1.0,0.0,carbonyl cyanide m-chlorophenyl hydrazone
352,0.0,0.0,fluperlapine
353,0.0,0.0,cefdinir
354,1.0,0.0,clotrimazole
355,0.0,0.0,ropinirole
356,0.0,0.0,anthraquinone
357,0.0,0.0,oxymetazoline
358,0.0,0.0,ibudilast
359,0.0,0.0,metacetamol
360,0.0,0.0,diazepam
361,0.0,0.0,zaprinast
362,0.0,1.0,estriol
363,0.0,0.0,chloroxylenol
364,0.0,0.0,clebopride
365,0.0,0.0,pridinol
366,0.0,1.0,diflorasone diacetate
367,0.0,0.0,gamolenic acid
368,0.0,1.0,5-alpha-PREGNAN-3-alpha-OL-20-ONE
369,0.0,0.0,mephentermine
370,1.0,1.0,aminoacridine
371,0.0,0.0,propoxycaine
372,0.0,0.0,bifemelane
373,0.0,1.0,estradiol
374,0.0,0.0,neostigmine bromide
375,0.0,0.0,ftorpropazine
376,0.0,0.0,clofibric acid
377,1.0,0.0,gossypol
378,0.0,0.0,prochlorperazine
379,0.0,0.0,buflomedil
380,0.0,0.0,megestrol acetate
381,0.0,0.0,atomoxetine
382,0.0,0.0,butaclamol
383,0.0,1.0,mefexamide
384,0.0,1.0,pyrantel
385,0.0,1.0,riluzole
386,0.0,0.0,benzthiazide
387,0.0,0.0,sulfacetamide
388,0.0,0.0,moracizine
389,0.0,0.0,xylazine
390,0.0,0.0,rofecoxib
391,1.0,0.0,azinphos methyl
392,1.0,0.0,"2,4-dinitrophenol"
393,0.0,0.0,diflunisal
394,0.0,1.0,simvastatin
395,0.0,0.0,dioxybenzone
396,0.0,1.0,chrysin
397,0.0,1.0,diphenylpyraline
398,1.0,0.0,broxyquinoline
399,1.0,0.0,nilutamide
400,0.0,1.0,coumarin
401,1.0,0.0,diltiazem
402,,,paraxanthine
403,0.0,0.0,levcromakalim
404,0.0,1.0,deoxycorticosterone acetate
405,0.0,0.0,procaine
406,0.0,0.0,pirenperone
407,0.0,0.0,oxaprozin
408,0.0,0.0,maprotiline
409,1.0,0.0,maprotiline
410,0.0,0.0,dinoprostone
411,0.0,0.0,quinpirole
412,0.0,1.0,fenspiride
413,0.0,0.0,aklomide
414,1.0,0.0,chlorotrianisene
415,0.0,1.0,butamben
416,1.0,0.0,calcitriol
417,0.0,1.0,rhein
418,0.0,1.0,acetylleucine
419,0.0,0.0,phenylpropanolamine
420,0.0,0.0,apafant
421,0.0,0.0,cyproheptadine
422,0.0,0.0,proguanil
423,0.0,1.0,cefalotin
424,1.0,0.0,flutamide
425,0.0,0.0,sulfamethoxazole
426,0.0,0.0,benzydamine
427,1.0,0.0,cilostamide
428,0.0,0.0,zuclopenthixol
429,0.0,0.0,ketotifen
430,1.0,0.0,ketoconazole
431,0.0,1.0,ebselen
432,0.0,0.0,SNC-80
433,0.0,0.0,flunarizine
434,0.0,0.0,clemastine
435,0.0,0.0,torasemide
436,0.0,0.0,epicatechin
437,0.0,0.0,levothyroxine
438,1.0,0.0,devazepide
439,0.0,0.0,fluprostenol
440,0.0,0.0,sulfamethizole
441,0.0,0.0,levobunolol
442,0.0,1.0,mestranol
443,0.0,1.0,sulfachlorpyridazine
444,0.0,0.0,tolazamide
445,0.0,0.0,primidone
446,0.0,0.0,sulfadiazine
447,1.0,0.0,vanoxerine
448,0.0,0.0,prometryn
449,0.0,0.0,disulfiram
450,0.0,0.0,guanfacine
451,0.0,0.0,alpha-linolenic acid
452,0.0,0.0,levocabastine
453,0.0,0.0,ditolylguanidine
454,0.0,0.0,ethionamide
455,0.0,0.0,bentazone
456,0.0,1.0,naproxol
457,0.0,0.0,tracazolate
458,0.0,0.0,cimetidine
459,0.0,1.0,benzylbutylphthalate
460,0.0,0.0,trimethobenzamide
461,0.0,1.0,tilorone
462,0.0,0.0,methylergometrine
463,0.0,1.0,levonorgestrel
464,0.0,0.0,methylprednisolone
465,0.0,0.0,MCI-186
466,0.0,0.0,alrestatin
467,0.0,0.0,yohimbine hydrochloride
468,0.0,0.0,SR 27897
469,0.0,1.0,methysergide
470,1.0,1.0,niclosamide
471,0.0,0.0,pyrithyldione
472,1.0,0.0,ethaverine
473,0.0,0.0,TRIM
474,0.0,0.0,hydroflumethiazide
475,0.0,0.0,glibenclamide
476,1.0,0.0,astemizole
477,1.0,0.0,mifepristone
478,0.0,0.0,yohimbic acid
479,0.0,0.0,clozapine
480,0.0,0.0,hydrocotarnine
481,0.0,0.0,zardaverine
482,0.0,0.0,propazine
483,0.0,0.0,piromidic acid
484,1.0,0.0,fipexide
485,0.0,0.0,ceforanide
486,0.0,0.0,paroxetine
487,0.0,0.0,clocortolone pivalate
488,0.0,0.0,etamivan
489,0.0,0.0,bumetanide
490,1.0,0.0,domperidone
491,0.0,0.0,phenacetin
492,0.0,0.0,imipramine
493,0.0,0.0,imipramine
494,0.0,0.0,dexamethasone
495,0.0,0.0,hesperidin
496,1.0,0.0,bithionol
497,0.0,0.0,betamethasone
498,0.0,0.0,epirizole
499,0.0,0.0,Pregnenolone 16a carbonitrile
500,1.0,0.0,erythromycin estolate
501,0.0,0.0,erythromycin estolate
502,0.0,0.0,doconexent
503,1.0,0.0,bisacodyl
504,0.0,0.0,loxapine
505,0.0,0.0,nifenazone
506,0.0,0.0,norharmane
507,0.0,0.0,dipyrocetyl
508,0.0,0.0,bromhexine
509,0.0,0.0,dexamethasone acetate
510,0.0,0.0,flavoxate
511,0.0,0.0,piribedil
512,0.0,0.0,propylthiouracil
513,0.0,0.0,zonisamide
514,1.0,0.0,dilazep
515,1.0,1.0,danazol
516,0.0,0.0,prazosin
517,0.0,0.0,galantamine
518,0.0,0.0,flunisolide
519,0.0,0.0,tyrphostin AG 18
520,0.0,0.0,ketanserin
521,0.0,0.0,benazepril
522,0.0,0.0,tolfenamic acid
523,1.0,0.0,fenofibrate
524,1.0,1.0,hycanthone
525,0.0,0.0,eticlopride
526,0.0,0.0,clomethiazole
527,0.0,0.0,sulfafurazole
528,0.0,0.0,GR 103691
529,0.0,1.0,estropipate
530,0.0,0.0,ritodrine
531,0.0,0.0,N-arachidonoylglycine
532,0.0,0.0,sulpiride
533,0.0,0.0,alfadolone acetate
534,0.0,1.0,clofenotane
535,0.0,0.0,metronidazole
536,1.0,0.0,amperozide
537,0.0,0.0,alprostadil
538,0.0,0.0,lidocaine
539,0.0,0.0,acetohexamide
540,1.0,0.0,clomipramine
541,0.0,0.0,clomipramine
542,0.0,0.0,ozagrel
543,0.0,0.0,niridazole
544,0.0,0.0,butylated hydroxytoluene
545,0.0,0.0,vinpocetine
546,1.0,0.0,amitriptyline
547,0.0,0.0,risperidone
548,0.0,0.0,tyramine
549,0.0,1.0,tyramine
550,0.0,0.0,remoxipride
551,0.0,1.0,cirazoline
552,0.0,0.0,doxepin
553,0.0,0.0,captopril
554,0.0,1.0,glycocholic acid
555,0.0,0.0,trioxysalen
556,0.0,0.0,pefloxacin
557,0.0,0.0,2-mercaptobenzothiazole
558,0.0,0.0,benzylpenicillin
559,0.0,0.0,sulfadoxine
560,0.0,0.0,ANPIRTOLINE
561,1.0,0.0,spiperone
562,0.0,1.0,formononetin
563,0.0,0.0,phenytoin
564,0.0,0.0,calcipotriol
565,0.0,0.0,medrysone
566,0.0,0.0,ambroxol
567,0.0,0.0,metergoline
568,0.0,0.0,sulfaethidole
569,0.0,0.0,oxetacaine
570,0.0,0.0,tripelannamine
571,0.0,0.0,indometacin
572,0.0,0.0,tiapride
573,0.0,0.0,enalapril
574,0.0,0.0,pentoxifylline
575,0.0,0.0,pentetrazol
576,0.0,0.0,fluocinonide
577,0.0,0.0,meticrane
578,0.0,0.0,palmatine
579,1.0,1.0,emodin
580,0.0,0.0,santonin
581,0.0,0.0,dicozilpine
582,0.0,0.0,cyclopamine
583,0.0,1.0,oxybenzone
584,0.0,0.0,chlorprothixene
585,0.0,0.0,naproxen
586,0.0,0.0,propentofylline
587,0.0,0.0,chrysophanol
588,0.0,0.0,linopirdine
589,0.0,1.0,piperine
590,0.0,0.0,sulfabenzamide
591,0.0,0.0,mometasone furoate
592,0.0,0.0,ritanserin
593,0.0,0.0,cinanserin
594,0.0,1.0,phenacemide
595,0.0,0.0,sulfapyridine
596,0.0,0.0,alfaxalone
597,0.0,0.0,paracetamol
598,0.0,0.0,coumafos
599,0.0,0.0,tioxolone
600,0.0,0.0,protriptyline
601,0.0,0.0,cyclobenzaprine
602,0.0,0.0,oxalamine
603,0.0,0.0,dichlobenil
604,0.0,0.0,cortisone
605,1.0,0.0,iobenguane
606,0.0,0.0,flufenamic acid
607,0.0,1.0,tolnaftate
608,0.0,0.0,zolpidem
609,0.0,0.0,famciclovir
610,0.0,0.0,tetracaine
611,1.0,1.0,diethylstilbestrol
612,0.0,0.0,atrazine
613,0.0,0.0,diethylcarbamazine
614,0.0,0.0,azaperone
615,0.0,0.0,bezafibrate
616,0.0,0.0,prednicarbate
617,0.0,0.0,tolazoline
618,0.0,0.0,proadifen
619,0.0,0.0,hymecromone
620,0.0,1.0,hymecromone
621,0.0,0.0,valaciclovir
622,0.0,0.0,pramocaine
623,0.0,0.0,metyrapone
624,0.0,0.0,phenazone
625,0.0,0.0,icosapent
626,0.0,0.0,diphenhydramine
627,1.0,0.0,diphenhydramine
628,0.0,0.0,methapyrilene
629,0.0,0.0,methapyrilene
630,0.0,0.0,acetazolamide
631,1.0,0.0,imatinib
632,,,tyrphostin AG-1478
633,0.0,1.0,dibenzoylmethane
634,0.0,0.0,kawain
635,0.0,1.0,carboxin
636,0.0,1.0,SB-206553 hydrochloride
637,0.0,1.0,fenobam
638,0.0,1.0,daidzein
639,0.0,1.0,genistein
640,0.0,1.0,tiratricol
641,1.0,0.0,loperamide
642,1.0,0.0,3-methoxycholanthrene
643,0.0,0.0,flumetasone
644,0.0,0.0,huperzine A
645,1.0,0.0,dichlorophen
646,0.0,0.0,dapsone
647,0.0,0.0,lidoflazine
648,0.0,0.0,methoxsalen
649,0.0,0.0,etacrynic acid
650,0.0,0.0,mycophenolic acid
651,1.0,0.0,raloxifene
652,1.0,0.0,raloxifene
653,0.0,0.0,etifenin
654,0.0,0.0,ZD 2079
655,0.0,0.0,phthalylsulfathiazole
656,0.0,0.0,triallate
657,0.0,0.0,etazolate
658,0.0,0.0,fluorometholone
659,1.0,1.0,progesterone
660,0.0,1.0,nabumetone
661,0.0,0.0,meprylcaine
662,0.0,0.0,monocrotaline
663,0.0,0.0,lobeline
664,0.0,0.0,zoxazolamine
665,0.0,0.0,nalbuphine
666,0.0,0.0,cilostazol
667,0.0,0.0,altretamine
668,0.0,0.0,milrinone
669,0.0,1.0,fenthion
670,0.0,0.0,adipiodone
671,0.0,1.0,flurofamide
672,0.0,0.0,naloxone
673,0.0,1.0,naloxone
674,0.0,0.0,acemetacin
675,0.0,1.0,almotriptan
676,0.0,0.0,haloperidol
677,0.0,0.0,esatenolol
678,0.0,0.0,palmidrol
679,0.0,0.0,brimonidine
680,0.0,0.0,ponalrestat
681,0.0,0.0,dicycloverine
682,0.0,0.0,aceclofenac
683,0.0,0.0,todralazine
684,0.0,0.0,deracoxib
685,0.0,0.0,dydrogesterone
686,0.0,0.0,amantadine
687,0.0,0.0,1-(2-methoxyphenyl)piperazine
688,0.0,0.0,flupentixol
689,0.0,0.0,trazodone
690,0.0,0.0,BIBX-1382
691,0.0,0.0,cefoxitin
692,0.0,0.0,methazolamide
693,0.0,0.0,sulfadimethoxine
694,0.0,0.0,sulfaquinoxaline
695,0.0,1.0,tetrac
696,0.0,0.0,dichlorphenamide
697,0.0,0.0,phosalone
698,0.0,0.0,carbamazepine
699,0.0,0.0,quinapril
700,0.0,0.0,SSR 69071
701,0.0,0.0,zidovudine
702,0.0,0.0,cinchophen
703,0.0,1.0,levamisole
704,0.0,0.0,diazoxide
705,0.0,1.0,fenamisal
706,0.0,1.0,alizarin
707,0.0,0.0,urapidil
708,0.0,0.0,urapidil
709,0.0,1.0,clorgiline
710,0.0,0.0,phenylephrine
711,0.0,0.0,quinisocaine
712,0.0,0.0,oxolinic acid
713,0.0,0.0,corticosterone
714,0.0,0.0,bromopride
715,0.0,0.0,2-amino-4-methylpyridine
716,0.0,0.0,naftifine
717,0.0,0.0,irsogladine
718,0.0,0.0,tomelukast
719,0.0,0.0,brinzolamide
720,0.0,0.0,procainamide
721,0.0,0.0,procainamide
722,0.0,0.0,diuron
723,0.0,1.0,benzocaine
724,0.0,0.0,hydroxytoluic acid
725,0.0,0.0,B-HT 920
726,0.0,0.0,metaclopramide
727,0.0,0.0,1-(3-chlorophenyl)piperazine
728,1.0,0.0,diiodohydroxyquinoline
729,0.0,0.0,pizotifen
730,1.0,0.0,apomorphine hydrochloride
731,1.0,0.0,apomorphine hydrochloride
732,0.0,0.0,benzylamine
733,1.0,0.0,fasudil
734,0.0,0.0,idoxuridine
735,0.0,0.0,isotretinoin
736,0.0,0.0,nimesulide
737,0.0,0.0,nicergoline
738,0.0,0.0,sulfanitran
739,0.0,0.0,alpha-yohimbine
740,0.0,1.0,triamcinolone
741,0.0,1.0,tiabendazole
742,0.0,0.0,moxonidine
743,1.0,1.0,quipazine
744,1.0,0.0,fluspirilene
745,0.0,0.0,furosemide
746,0.0,0.0,enoxacin
747,0.0,0.0,tetracaine
748,0.0,0.0,cefazolin
749,0.0,1.0,BRD-K38704569
750,0.0,1.0,olmesartan medoxomil
751,0.0,0.0,citropten
752,0.0,0.0,bromperidol
753,0.0,0.0,leflunomide
754,0.0,0.0,suxibuzone
755,0.0,0.0,nitrofural
756,0.0,0.0,proxymetacaine
757,0.0,0.0,ioxaglic acid
758,0.0,0.0,DIBENZEPINE
759,0.0,0.0,benperidol
760,0.0,0.0,cyclizine
761,0.0,0.0,thiamphenicol
762,0.0,0.0,sildenafil
763,1.0,0.0,DPPE
764,0.0,1.0,noretynodrel
765,0.0,0.0,khellin
766,0.0,0.0,gliquidone
767,0.0,0.0,zamifenacin
768,0.0,1.0,resveratrol
769,0.0,0.0,moxisylyte
770,0.0,0.0,halcinonide
771,0.0,1.0,estrone
772,0.0,0.0,"1,3,5-trimethoxybenzene"
773,0.0,1.0,hydralazine
774,0.0,1.0,betamipron
775,0.0,0.0,methylephedrine
776,0.0,0.0,dicoumarol
777,0.0,0.0,propofol
778,0.0,0.0,carmoxirole
779,1.0,0.0,loratadine
780,0.0,0.0,repaglinide
781,0.0,0.0,etofylline
782,0.0,0.0,(S)-(+)-Dimethindene maleate
783,0.0,0.0,chloropyramine
784,0.0,1.0,pargyline
785,1.0,0.0,Trequinsin
786,0.0,0.0,pilocarpine
787,0.0,0.0,tolbutamide
788,0.0,0.0,ramifenazone
789,0.0,0.0,prednisone
790,0.0,0.0,terconazole
791,0.0,0.0,dipyridamole
792,0.0,0.0,selegiline
793,1.0,0.0,Trequinsin
794,0.0,0.0,cabergoline
795,0.0,1.0,fusaric acid
796,0.0,0.0,carbimazole
797,0.0,0.0,sulfametoxydiazine
798,0.0,0.0,piretanide
799,0.0,0.0,pimethixene
800,0.0,0.0,naltrexone
801,0.0,0.0,asaronaldehyde
802,0.0,0.0,xaliproden
803,0.0,0.0,trimetazidine
804,0.0,0.0,thonzylamine
805,1.0,0.0,pyrimethamine
806,0.0,1.0,iproniazid
807,0.0,0.0,aniracetam
808,0.0,0.0,arecoline
809,0.0,0.0,chlorothiazide
810,0.0,0.0,tegaserod
811,0.0,0.0,letrozole
812,0.0,0.0,ciclacillin
813,0.0,0.0,alverine
814,1.0,0.0,fenretinide
815,0.0,1.0,tinidazole
816,0.0,1.0,liothyronine
817,0.0,0.0,biotin
818,0.0,0.0,pirenzepine
819,0.0,0.0,periciazine
820,0.0,0.0,trifluoperazine
821,0.0,0.0,scopolamine
822,0.0,1.0,scopolamine
823,0.0,1.0,scopolamine
824,0.0,0.0,chlorpromazine
825,1.0,0.0,chlorpromazine
826,0.0,0.0,spironolactone
827,0.0,0.0,phentolamine
828,0.0,1.0,testosterone propionate
